    1  git config --global user.name "Zaika Denys"
    2  git config --global user.email "denis.zaika.99@gmail.com"
    3  touch text_ignore.txt
    4  lc -l
    5  ls -l
    6  vim .gitignore
    7  cat .gitignore
    8  git status
    9  git add .gitignore
   10  git status
   11  git commit -m "Task 1"
   12  git status
   13  touch main_test.txt
   14  git add main_test.txt
   15  git status
   16  git commit -m "Task 2"
   17  git status
   18  git branch
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "Task 3.1"
   24  vim develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git add develop_test.txt
   28  git commit -m "Task 3.2"
   29  git checkout -b main
   30  git checkout main
   31  git merge develop
   32  git log
   33  history > command_list.csv
